0 RCTrack S16 Straight track 16 stud length
0 FILE RCTrackS16.dat
0 Name: RCTrackS16.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 76 0 156 79.75 0 140.25 76 0 144 
3 16 79.75 0 159.75 79.75 0 140.25 76 0 156 
3 16 76 0 156 57 0 159.75 79.75 0 159.75 
3 16 76 0 156 60.25 0 156 57 0 159.75 
3 16 60.25 0 156 60.25 0 151.5 57 0 159.75 
3 16 63.975 0 151.5 60.25 0 148.5 60.25 0 151.5 
3 16 63.975 0 148.5 60.25 0 148.5 63.975 0 151.5 
3 16 60.25 0 148.5 57 0 143.875 60.25 0 151.5 
3 16 60.25 0 144 57 0 143.875 60.25 0 148.5 
3 16 60.25 0 144 59.9 0 140.25 57 0 143.875 
3 16 79.75 0 140.25 59.9 0 140.25 76 0 144 
3 16 59.9 0 140.25 56.9 0 140.0093 57 0 143.875 
3 16 40 0 156 30.4142 0 159.75 43 0 159.75 
3 16 30.4142 0 159.75 29.9142 0 159.616 30.1554 0 159.7159 
3 16 30.4142 0 159.75 29.7071 0 159.4571 29.9142 0 159.616 
3 16 43 0 159.75 43 0 143.875 40 0 156 
3 16 43 0 143.875 40 0 144 40 0 156 
3 16 40 0 156 27.4571 0 156 30.4142 0 159.75 
3 16 30.4142 0 159.75 27.4571 0 156 29.7071 0 159.4571 
3 16 23.7078 0 162.9689 21.591 0 161.591 22.8357 0 163.8107 
3 16 56.9 0 140.0093 43.1 0 140.0093 57 0 143.875 
3 16 57 0 143.875 43.1 0 140.0093 43 0 143.875 
3 16 24.3386 0 161.9337 21.9486 0 161.125 23.7078 0 162.9689 
3 16 23.7078 0 162.9689 21.9486 0 161.125 21.591 0 161.591 
3 16 21.591 0 161.591 21.125 0 161.9486 22.8357 0 163.8107 
3 16 22.8357 0 163.8107 21.125 0 161.9486 21.7788 0 164.4044 
3 16 27.4571 0 156 26.4946 0 156.2482 29.7071 0 159.4571 
3 16 27.1036 0 155.8536 26.4946 0 156.2482 27.2071 0 155.933 
3 16 27.2071 0 155.933 26.4946 0 156.2482 27.3277 0 155.983 
3 16 27.3277 0 155.983 26.4946 0 156.2482 27.4571 0 156 
3 16 21.125 0 161.9486 20.5823 0 162.1733 21.7788 0 164.4044 
3 16 21.7788 0 164.4044 20.5823 0 162.1733 20.6061 0 164.7112 
3 16 24.6867 0 160.7726 22.1733 0 160.5824 24.3386 0 161.9337 
3 16 24.3386 0 161.9337 22.1733 0 160.5824 21.9486 0 161.125 
3 16 27.1036 0 155.8536 26.3518 0 156.1639 26.4946 0 156.2482 
3 16 27.1036 0 155.8536 26.1679 0 156.125 26.3518 0 156.1639 
3 16 24.7297 0 159.5612 22.25 0 160 24.6867 0 160.7726 
3 16 24.6867 0 160.7726 22.25 0 160 22.1733 0 160.5824 
3 16 20.6061 0 164.7112 20 0 162.25 19.3939 0 164.7112 
3 16 20.5823 0 162.1733 20 0 162.25 20.6061 0 164.7112 
3 16 19.3939 0 164.7112 19.4177 0 162.1733 18.2212 0 164.4044 
3 16 20 0 162.25 19.4177 0 162.1733 19.3939 0 164.7112 
3 16 24.4646 0 158.3784 22.1733 0 159.4177 24.7297 0 159.5612 
3 16 24.7297 0 159.5612 22.1733 0 159.4177 22.25 0 160 
3 16 23.9088 0 157.3011 21.9486 0 158.875 24.4646 0 158.3784 
3 16 24.4646 0 158.3784 21.9486 0 158.875 22.1733 0 159.4177 
3 16 19.4177 0 162.1733 18.875 0 161.9486 18.2212 0 164.4044 
3 16 18.2212 0 164.4044 18.875 0 161.9486 17.1643 0 163.8107 
3 16 43 0 143.875 40.1 0 140.25 40 0 144 
3 16 43.1 0 140.0093 40.1 0 140.25 43 0 143.875 
3 16 18.875 0 161.9486 18.409 0 161.591 17.1643 0 163.8107 
3 16 23.8247 0 157.141 21.591 0 158.409 23.9088 0 157.3011 
3 16 23.7814 0 156.9655 21.591 0 158.409 23.8247 0 157.141 
3 16 23.9088 0 157.3011 21.591 0 158.409 21.9486 0 158.875 
3 16 18.409 0 161.591 16.2922 0 162.9689 17.1643 0 163.8107 
3 16 18.409 0 161.591 18.0514 0 161.125 16.2922 0 162.9689 
3 16 23.7814 0 156.7847 21.125 0 158.0514 23.7814 0 156.9655 
3 16 23.8247 0 156.6091 21.125 0 158.0514 23.7814 0 156.7847 
