0 RCTrack S32 Straight track 32 stud length
0 FILE RCTrackS32.dat
0 Name: RCTrackS32.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 76 0 316 79.75 0 300.25 76 0 304 
3 16 79.75 0 319.75 79.75 0 300.25 76 0 316 
3 16 76 0 316 57 0 319.75 79.75 0 319.75 
3 16 76 0 316 60.25 0 316 57 0 319.75 
3 16 63.975 0 308.5 60.25 0 311.5 63.975 0 311.5 
3 16 60.25 0 316 60.25 0 311.5 57 0 319.75 
3 16 63.975 0 308.5 60.25 0 308.5 60.25 0 311.5 
3 16 60.25 0 304 57 0 303.875 60.25 0 308.5 
3 16 60.25 0 308.5 57 0 303.875 60.25 0 311.5 
3 16 79.75 0 300.25 59.9 0 300.25 76 0 304 
3 16 60.25 0 304 59.9 0 300.25 57 0 303.875 
3 16 59.9 0 300.25 56.9 0 300.0093 57 0 303.875 
3 16 40 0 316 30.4142 0 319.75 43 0 319.75 
3 16 30.4142 0 319.75 29.9142 0 319.616 30.1554 0 319.7159 
3 16 30.4142 0 319.75 29.7071 0 319.4571 29.9142 0 319.616 
3 16 43 0 319.75 43 0 303.875 40 0 316 
3 16 43 0 303.875 40 0 304 40 0 316 
3 16 40 0 316 27.4571 0 316 30.4142 0 319.75 
3 16 30.4142 0 319.75 27.4571 0 316 29.7071 0 319.4571 
3 16 23.7078 0 322.9689 21.591 0 321.591 22.8357 0 323.8107 
3 16 57 0 303.875 43.1 0 300.0093 43 0 303.875 
3 16 56.9 0 300.0093 43.1 0 300.0093 57 0 303.875 
3 16 22.8357 0 323.8107 21.125 0 321.9486 21.7788 0 324.4044 
3 16 21.591 0 321.591 21.125 0 321.9486 22.8357 0 323.8107 
3 16 24.3386 0 321.9338 21.9486 0 321.125 23.7078 0 322.9689 
3 16 23.7078 0 322.9689 21.9486 0 321.125 21.591 0 321.591 
3 16 27.4571 0 316 26.4946 0 316.2482 29.7071 0 319.4571 
3 16 27.1036 0 315.8536 26.4946 0 316.2482 27.2071 0 315.933 
3 16 27.2071 0 315.933 26.4946 0 316.2482 27.3277 0 315.983 
3 16 27.3277 0 315.983 26.4946 0 316.2482 27.4571 0 316 
3 16 21.125 0 321.9486 20.5823 0 322.1734 21.7788 0 324.4044 
3 16 21.7788 0 324.4044 20.5823 0 322.1734 20.6061 0 324.7112 
3 16 24.3386 0 321.9338 22.1733 0 320.5824 21.9486 0 321.125 
3 16 24.6867 0 320.7726 22.1733 0 320.5824 24.3386 0 321.9338 
3 16 27.1036 0 315.8536 26.3518 0 316.1639 26.4946 0 316.2482 
3 16 27.1036 0 315.8536 26.1679 0 316.125 26.3518 0 316.1639 
3 16 24.6867 0 320.7726 22.25 0 320 22.1733 0 320.5824 
3 16 24.7297 0 319.5612 22.25 0 320 24.6867 0 320.7726 
3 16 20.5823 0 322.1734 20 0 322.25 20.6061 0 324.7112 
